0,1,2,3,4,5,6,7,8,9,10,11
0.4988860509313479,8908.423076923076,58103299.25,0.5988323220548681,23.0,-6.0,8.0,6.0,2.0054452000374674,-0.1516773187841004,2.0,0.0
0.525719403050907,21721.014404296875,1354573934.0,0.4644836540161284,20.0,-2.0,4.0,3.0,7.449617223454492,-0.6815257368747653,2.0,0.0
0.6252241291003842,1858.7522400750051,34894957.5,0.7605525310424242,25.0,-11.0,15.0,9.0,10.445889772493606,0.0885742630005504,4.0,0.0
0.443435448562449,584.3830393410444,4716383.0,0.7011741032325206,18.0,-9.0,8.0,9.0,10.549754958388368,0.146028131279304,7.0,0.0657251810702632
0.5661631528761947,13276.935216063115,768850450.25,0.5856114899737966,12.0,-3.0,7.0,4.0,6.82199933562625,-0.8929269924402476,1.0,0.0
0.5093551680956981,3168.083636657052,55450024.75,0.4080023504504811,20.0,-4.0,7.0,4.0,3.4718262315328507,-0.1612715046231434,4.0,0.0
0.6143515548385212,361.7095947265625,1040221.5,0.4264948502288239,25.0,-3.0,6.0,4.0,3.3241062051878725,-0.1280048367593707,3.0,0.183392274119541
0.7866866469153606,2686.5,4758801.5,0.8451735074233148,27.0,-5.360192815082234,9.055354087284,5.020742189824867,11.720239715089876,0.2119886181091435,5.849492668943097,0.1697141538026349
0.2657932932109313,4368.115491196876,221082647.25,0.4996888753414417,26.0,-4.0,7.0,5.0,6.551841259887576,-0.2854106370065145,2.0,0.0
0.4627156866187434,21216.168999671936,1145221777.25,0.5791547676862957,10.0,-3.0,4.0,5.0,4.944185204822138,-0.7811301342999475,2.0,0.0
0.307484272477681,490.3850555419922,2743114.75,0.657065189490774,27.0,-4.0,5.0,4.0,1.0954456161221202,0.083445456234901,5.0,0.0
0.7008203762526821,839.6937165260315,8477471.75,0.6398029240005121,28.0,-42.0,24.0,10.0,10.246885378668212,-0.239707452983516,4.0,0.0
0.6855181127567721,189.95802688598636,4074646.0,0.3698571276125357,34.0,-14.0,15.0,5.0,0.9053206992986218,-0.0367914177739846,3.0,0.0
